Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Tue Nov  4 00:59:02 2025
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N183)   : 8
  CLK(pclk_div2), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N534)       : 8
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N360)       : 8
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N360)       : 8
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.N166)      : 8
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.N363)   : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N962)       : 9
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1665)   : 9
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1921)   : 9
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1949)   : 9
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1976)   : 9
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.N205)     : 9
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), CP(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N418)        : 9
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N418)     : 8
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), P(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N418)     : 1
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), CP(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N454)        : 9
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N454)     : 8
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N454)     : 1
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)          : 10
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)       : 9
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)       : 1
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.u_ips2l_ddrphy_rst_clk_phase_adj.N179)   : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.cmd_reg_cfg_done)      : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N249)    : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N254)    : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2560)    : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N40)      : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N288)     : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N192)       : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.N53)   : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N110)   : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N192)   : 10
  CLK(pclk_div2), C(~core_rst_n), CE(~u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.state_reg[2])      : 10
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N651)   : 10
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_wtchdg.N26)    : 10
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_ctrl.N325)      : 10
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_ctrl.N325)   : 9
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_ctrl.N325)   : 1
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_ctrl.N334)       : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.N58)   : 11
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.N349)        : 11
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.N349)     : 10
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.N349)     : 1
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N127)    : 12
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N127)    : 12
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(~u_system_top.ddr_npu.u_ddrphy_top.calib_done)     : 12
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_reg_vld)       : 12
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.N211)     : 12
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N157)       : 12
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N157)   : 12
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N460)   : 12
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_deb.N40)       : 12
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1591)        : 13
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1591)     : 12
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1591)     : 1
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N246)    : 14
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N837)        : 15
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N837)     : 14
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N837)     : 1
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N287)           : 15
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N287)  : 11
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N287)  : 4
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N354)           : 15
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N354)  : 13
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N354)  : 2
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N421)      : 15
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N488)      : 15
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.dbg_slice_status[0])     : 16
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1636)   : 16
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1994)   : 16
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N361)   : 16
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.N69)       : 16
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N543)      : 18
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1795)   : 18
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43)   : 19
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N314)       : 20
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)           : 20
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)  : 19
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)  : 1
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N152)       : 21
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N152)   : 21
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N484)   : 22
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.l_addr_cfg_done)       : 30
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.fifo_data_out)       : 30
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.wrlvl_trained_flag_synced)   : 32
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_h_addr_vld)    : 32
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_l_addr_vld)    : 32
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.h_addr_cfg_done)       : 32
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.first_dw)       : 38
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N389)   : 44
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.rd_en)     : 60
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2567)    : 62
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N295)     : 62
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2871)    : 94
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N334)     : 128
  CLK(pclk_div2), C(~core_rst_n), CE(~u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.rd_ram_hold_ff)  : 128
  CLK(pclk_div2), C(~core_rst_n), CE(~u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.rd_ram_hold_ff)    : 128
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N44)     : 129
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N494)   : 132
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.rd_en)     : 135
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.rd_en)       : 135
  CLK(clk_50m), R(power_on_delay_inst.camera_pwnd)       : 1
  CLK(clk_50m), S(~ddr_init_done)                  : 1
  CLK(pclk_in_test), R(ch0_image_reshape.N0)       : 4
  CLK(coms2_reg_config.clock_20k), RS(~nt_cmos2_reset)         : 5
      CLK(coms2_reg_config.clock_20k), R(~nt_cmos2_reset)      : 3
      CLK(coms2_reg_config.clock_20k), S(~nt_cmos2_reset)      : 2
  CLK(clk_50m), R(~nt_cmos2_reset)                 : 12
  CLK(pclk_div2), R(~core_rst_n)                   : 40
  CLK(pclk_div2), R(N197_0)                        : 128
  CLK(nt_cmos2_pclk), R(cmos2_8_16bit.N47), CE(cmos2_href_d0)  : 2
  CLK(coms2_reg_config.clock_20k), RS(~nt_cmos2_reset), CE(coms2_reg_config.N1131)           : 3
      CLK(coms2_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1131)  : 2
      CLK(coms2_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms2_reg_config.N1131)  : 1
  CLK(core_clk), S(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N266), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N267)     : 4
  CLK(coms2_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms2_reg_config.u1.N196)    : 6
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5270), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5278)   : 8
